,0,1,2
0,LA MONEDA,0.7184001256994029,0.4817479219422634
1,ESCUELA MILITAR,0.8545596592148896,0.8204774590742264
2,SAN ALBERTO HURTADO,0.6784015223596257,0.3065594140959827
3,UNIVERSIDAD DE CHILE,0.7233739819656146,0.50445735157068
4,HOSPITAL SOTERO DEL RIO,0.14440157473441567,0.8245959201348017
5,VICUNA MACKENNA,0.3923960579264911,0.7601408278342048
6,ZAPADORES,0.954132804930215,0.5418765120636804
7,CAL Y CANTO,0.7717900819664985,0.49453068371160086
8,SANTA ANA L2,0.7476191307535802,0.4600626947443739
9,VICENTE VALDES,0.36064778847579926,0.7567321541198351
10,LA CISTERNA L2,0.31470246772406857,0.439220928371707
11,SANTA LUCIA,0.728253563665897,0.5264428734148712
12,PLAZA DE PUENTE ALTO,0.0,0.8550489979196868
13,RODRIGO DE ARAYA,0.576257648897097,0.6366105300812304
14,BARRANCAS,0.6847039516755522,0.08731137448357831
15,SAN MIGUEL,0.5270166464442064,0.5007530900224366
16,PAJARITOS,0.661519391754479,0.196707113876685
17,LAS REJAS,0.6651157918626956,0.2428903595063908
18,TOBALABA L1,0.8353861329096656,0.7352700298411763
19,PLAZA MAIPU,0.4322008746584935,0.0015861958600297957
20,CARLOS VALDOVINOS,0.5407955725870744,0.6491400653305535
21,MACUL,0.4371751673809721,0.788417946135222
22,IRARRAZAVAL,0.7090014752223674,0.5985418294439265
23,NEPTUNO,0.6896053561920011,0.1641736249047498
24,PLAZA DE ARMAS,0.751957506612333,0.5037042615481431
25,QUILIN,0.5305039324715276,0.8346873264362208
26,DORSAL,0.9285433706648798,0.5407657042804903
27,GRECIA,0.6142162553793064,0.8536510745653414
28,BELLAS ARTES,0.7552946516642127,0.5333929529600888
29,BAQUEDANO L1,0.7516803568466965,0.5852083705956228
30,LOS PRESIDENTES,0.5663020801508459,0.8418369748373916
31,ECUADOR,0.6699604570570679,0.2725150382664118
32,UNIVERSIDAD DE SANTIAGO,0.6837131958204801,0.336146438354907
33,ESTACION CENTRAL,0.6902465105316741,0.37163957111520013
34,PUDAHUEL,0.7189177628994812,0.0792862589313229
35,REPUBLICA,0.7052915964699351,0.4236272580933872
36,MANQUEHUE,0.874204558349854,0.8888015513655405
37,SAN JOAQUIN,0.4812782059899011,0.6671007916859093
38,RONDIZONNI,0.6088740299758311,0.4764988844853772
39,LOS HEROES L1,0.7119837812830249,0.45248613843689417
40,GRUTA DE LOURDES,0.7475842142476701,0.3140809006956929
41,LAS PARCELAS,0.5855192520884344,0.08248218471419172
42,LO OVALLE,0.39467523284942085,0.30668132054342806
43,MIRADOR,0.42166481900157565,0.710653399730768
44,VESPUCIO NORTE,1.0,0.5212606726976609
45,FRANKLIN,0.5819272165434449,0.5080298223649176
46,SANTA ANA L5,0.7476191307535802,0.4600626947443739
47,SALVADOR,0.7700835377403771,0.6165077332932811
48,CIUDAD DEL NINO,0.4337721174242014,0.4740089805985573
49,SANTA ROSA,0.29258286123308397,0.5810183659829438
50,PLAZA EGANA,0.6820459326634959,0.8793973397095884
51,DEPARTAMENTAL,0.4669689854136334,0.48445810466069655
52,BLANQUEADO,0.733429935666338,0.23649850794045252
53,ELISA CORREA,0.17520229750610192,0.818778299711107
54,LOS LEONES,0.8182678794333044,0.7020761750557711
55,LOS DOMINICOS,0.8801229061007689,1.0
56,FRANCISCO BILBAO,0.7771672238758839,0.8139302826912724
57,PROTECTORA DE LA INFANCIA,0.08842605120505771,0.8371678166979839
58,PEDRO DE VALDIVIA,0.805187283408515,0.6746877029812526
59,UNION LATINO AMERICANA,0.6986792831641375,0.39708554161294474
60,DEL SOL,0.5209918033502454,0.01886302233857142
61,SAN PABLO L1,0.7215539590953086,0.16121774656634766
62,SAN PABLO L5,0.7215539590953086,0.16121774656634766
63,PATRONATO,0.7852591241194644,0.5201169172260027
64,EINSTEIN,0.8895678209481424,0.5386099840909793
65,LAGUNA SUR,0.6415209629972172,0.0917875533046729
66,LOS QUILLAYES,0.21351443361060882,0.8108802681000281
67,SAN RAMON,0.2981441877111322,0.5381736625592122
68,CRISTOBAL COLON,0.8001248265086186,0.7841267450508914
69,TRINIDAD,0.2729030455922095,0.7997486562049836
70,UNIVERSIDAD CATOLICA,0.7377360137570921,0.5502635815079147
71,SIMON BOLIVAR,0.7121670929389988,0.8730690301142049
72,LA CISTERNA L4A,0.31470246772406857,0.439220928371707
73,BELLAVISTA DE LA FLORIDA,0.39161043654362165,0.7432763181429836
74,SANTA ISABEL,0.7090014752223674,0.5985418294439265
75,QUINTA NORMAL,0.7387677965065861,0.3634130039819802
76,MANUEL MONTT,0.7908850461334479,0.6512251833303659
77,CAMINO AGRICOLA,0.5148526086994418,0.6591232149413111
78,CEMENTERIOS,0.853154269852216,0.5366001750934271
79,PARQUE OHIGGINS,0.6506821812341135,0.4739713260973937
80,TOESCA,0.6834120409570632,0.4659273832945564
81,EL LLANO,0.5536186593807495,0.5089099963286978
82,LAS MERCEDES,0.035665901413269384,0.8497999604628675
83,EL GOLF,0.8420813729170268,0.7619341234503002
84,ALCANTARA,0.8476942012412669,0.7912811002646241
85,NUBLE,0.6201027418186447,0.6247004113754271
86,ROJAS MAGALLANES,0.3216377587094806,0.7756544822977024
87,CUMMING,0.7444076851229399,0.4181005186908707
88,CERRO BLANCO,0.8161427735926523,0.5299541556450021
89,PEDRERO,0.4440288410338692,0.6820359788757037
90,SANTIAGO BUERAS,0.49276791871436737,0.0
91,LAS TORRES,0.4779764139002605,0.8024786075365377
92,SAN JOSE DE LA ESTRELLA,0.24524917291525938,0.8048884956085354
93,PARQUE BUSTAMANTE,0.7278345655950064,0.5927618635212619
94,PRINCIPE DE GALES,0.743710227917457,0.8668602735600193
95,EL PARRON,0.3626057315444612,0.4548103625188349
96,MONTE TABOR,0.5574900269730201,0.05837389036895748
97,LO VIAL,0.4900313375640676,0.4916736484388703
98,LA GRANJA,0.29857540655904635,0.6664846699112431
99,LOS ORIENTALES,0.6419879712636993,0.864994493029214
100,SANTA JULIA,0.342365069527504,0.7157555846332231
101,HERNANDO DE MAGALLANES,0.8786070932881821,0.9456325485508665
102,LOS HEROES L2,0.7119837812830249,0.45248613843689417
103,LO PRADO,0.7256042737803261,0.19370887422469116
104,TOBALABA L4,0.8353861329096656,0.7352700298411763
105,BAQUEDANO L5,0.7516803568466965,0.5852083705956228
